date,equity,cash,invested,n_pos,exposure
2018-10-18,100000.0,100000.0,0.0,0,0.0
2018-10-19,100000.0,100000.0,0.0,0,0.0
2018-10-22,100000.0,100000.0,0.0,0,0.0
2018-10-23,100000.0,100000.0,0.0,0,0.0
2018-10-24,100000.0,100000.0,0.0,0,0.0
2018-10-25,100000.0,100000.0,0.0,0,0.0
2018-10-26,100000.0,100000.0,0.0,0,0.0
2018-10-29,100000.0,100000.0,0.0,0,0.0
2018-10-30,100000.0,100000.0,0.0,0,0.0
2018-10-31,100000.0,100000.0,0.0,0,0.0
2018-11-01,100000.0,100000.0,0.0,0,0.0
2018-11-02,100000.0,100000.0,0.0,0,0.0
2018-11-05,100000.0,100000.0,0.0,0,0.0
2018-11-06,100000.0,100000.0,0.0,0,0.0
2018-11-07,100000.0,100000.0,0.0,0,0.0
2018-11-08,100000.0,100000.0,0.0,0,0.0
2018-11-09,100000.0,100000.0,0.0,0,0.0
2018-11-12,100000.0,100000.0,0.0,0,0.0
2018-11-13,100000.0,100000.0,0.0,0,0.0
2018-11-14,100000.0,100000.0,0.0,0,0.0
2018-11-15,100000.0,100000.0,0.0,0,0.0
2018-11-16,100000.0,100000.0,0.0,0,0.0
2018-11-19,100000.0,100000.0,0.0,0,0.0
2018-11-20,100000.0,100000.0,0.0,0,0.0
2018-11-21,100000.0,100000.0,0.0,0,0.0
2018-11-23,100000.0,100000.0,0.0,0,0.0
2018-11-26,100000.0,100000.0,0.0,0,0.0
2018-11-27,100000.0,100000.0,0.0,0,0.0
2018-11-28,100000.0,100000.0,0.0,0,0.0
2018-11-29,100000.0,100000.0,0.0,0,0.0
2018-11-30,100000.0,100000.0,0.0,0,0.0
2018-12-03,100000.0,100000.0,0.0,0,0.0
2018-12-04,100000.0,100000.0,0.0,0,0.0
2018-12-06,100000.0,100000.0,0.0,0,0.0
2018-12-07,100000.0,100000.0,0.0,0,0.0
2018-12-10,100000.0,100000.0,0.0,0,0.0
2018-12-11,100000.0,100000.0,0.0,0,0.0
2018-12-12,100000.0,100000.0,0.0,0,0.0
2018-12-13,100000.0,100000.0,0.0,0,0.0
2018-12-14,100000.0,100000.0,0.0,0,0.0
2018-12-17,100000.0,100000.0,0.0,0,0.0
2018-12-18,100000.0,100000.0,0.0,0,0.0
2018-12-19,100000.0,100000.0,0.0,0,0.0
2018-12-20,100000.0,100000.0,0.0,0,0.0
2018-12-21,100000.0,100000.0,0.0,0,0.0
2018-12-24,100000.0,100000.0,0.0,0,0.0
2018-12-26,100000.0,100000.0,0.0,0,0.0
2018-12-27,100000.0,100000.0,0.0,0,0.0
2018-12-28,100000.0,100000.0,0.0,0,0.0
2018-12-31,100000.0,100000.0,0.0,0,0.0
2019-01-02,99800.0,99800.0,0.0,0,0.0
2019-01-03,99800.0,99800.0,0.0,0,0.0
2019-01-04,99800.0,99800.0,0.0,0,0.0
2019-01-07,99800.0,99800.0,0.0,0,0.0
2019-01-08,99800.0,99800.0,0.0,0,0.0
2019-01-09,99800.0,99800.0,0.0,0,0.0
2019-01-10,99800.0,99800.0,0.0,0,0.0
2019-01-11,99800.0,99800.0,0.0,0,0.0
2019-01-14,99800.0,99800.0,0.0,0,0.0
2019-01-15,99800.0,99800.0,0.0,0,0.0
2019-01-16,99800.0,99800.0,0.0,0,0.0
2019-01-17,99800.0,99800.0,0.0,0,0.0
