ticker,score,segnale_tecnico,segnale_flow,segnale_decayed,price,rsi,adx,atr_pct,mom6m,sma20,sma50,sma200,date
GOOGL,0.329,0.194,0.5,0.157,359.68,34.0,64.2,1.44,12.3,376.42,362.26,307.94,2026-06-15T23:28:27.528144
AMZN,0.271,0.258,0.333,0.209,238.55,26.8,93.0,1.79,2.9,257.25,254.77,232.51,2026-06-15T23:28:27.528144
CVX,0.216,0.327,0.167,0.266,187.22,43.6,25.7,1.25,23.7,188.42,188.61,171.44,2026-06-15T23:28:27.528144
STMMI.MI,0.208,0.512,0.0,0.416,67.76,64.1,56.4,3.64,204.8,60.69,49.02,30.37,2026-06-15T23:28:27.528144
STMPA.PA,0.208,0.512,0.0,0.416,67.75,64.1,56.3,3.64,204.3,60.69,49.02,30.36,2026-06-15T23:28:27.528144
BNP.PA,0.207,0.51,0.0,0.414,96.69,65.3,61.2,1.01,25.6,92.03,90.93,82.94,2026-06-15T23:28:27.528144
UNH,0.202,0.497,0.0,0.403,408.52,63.9,55.5,1.26,24.4,391.2,363.73,331.58,2026-06-15T23:28:27.528144
G.MI,0.201,0.495,0.0,0.402,41.17,67.4,69.6,1.02,20.9,39.05,38.16,35.0,2026-06-15T23:28:27.528144
ML.PA,0.19,0.467,0.0,0.379,33.14,62.4,49.5,1.24,20.3,31.6,31.38,30.28,2026-06-15T23:28:27.528144
FTSEMIB.MI,0.186,0.458,0.0,0.372,51497.0,62.3,49.2,0.72,18.6,49870.35,48795.48,45175.35,2026-06-15T23:28:27.528144
ENI.MI,0.183,0.452,0.0,0.367,23.22,52.4,9.7,1.14,44.5,23.3,23.38,18.62,2026-06-15T23:28:27.528144
XLB,0.181,0.446,0.0,0.362,52.18,61.2,44.7,1.16,17.9,50.72,51.24,47.95,2026-06-15T23:28:27.528144
LLY,0.176,0.433,0.0,0.352,1133.0,62.4,49.4,1.74,14.0,1086.27,996.78,958.45,2026-06-15T23:28:27.528144
TRN.MI,0.174,0.428,0.0,0.348,10.28,60.8,43.1,0.71,15.2,9.97,10.05,9.35,2026-06-15T23:28:27.528144
JNJ,0.174,0.427,0.0,0.347,240.87,59.8,39.3,0.98,16.6,230.8,230.97,214.6,2026-06-15T23:28:27.528144
SPM.MI,0.173,0.425,0.0,0.345,4.72,73.2,92.6,1.64,91.3,4.36,4.32,3.11,2026-06-15T23:28:27.528144
GS,0.171,0.299,0.1,0.243,1062.75,60.6,42.2,2.1,19.5,1013.88,956.6,869.71,2026-06-15T23:28:27.528144
^STOXX50E,0.171,0.422,0.0,0.343,6187.63,65.7,62.9,0.62,8.7,6022.62,5925.61,5766.36,2026-06-15T23:28:27.528144
BMED.MI,0.17,0.419,0.0,0.34,20.59,60.8,43.2,1.01,13.5,19.69,19.12,18.28,2026-06-15T23:28:27.528144
ENGI.PA,0.166,0.41,0.0,0.333,27.51,53.6,14.5,0.82,28.2,26.97,27.66,23.81,2026-06-15T23:28:27.528144
MT.AS,0.165,0.406,0.0,0.33,60.6,57.5,30.1,1.85,59.3,57.74,53.76,43.03,2026-06-15T23:28:27.528144
XLI,0.161,0.396,0.0,0.322,176.18,58.7,34.7,1.03,12.9,173.03,172.35,162.58,2026-06-15T23:28:27.528144
AZM.MI,0.159,0.392,0.0,0.319,36.72,64.3,57.0,1.0,4.9,35.02,35.53,34.28,2026-06-15T23:28:27.528144
